,A,B,C,D
2000-01-01,-0.4092991684929014,0.7075408620353569,0.6215388329725245,-1.2337793520759472
2000-01-02,-1.0490263661037624,1.5121973589302518,-1.168727086855729,-0.6198991440916255
2000-01-03,-1.9145038119570061,1.9617908313091172,-2.13137753996485,-0.7699349960126565
2000-01-04,-2.4031974626456876,1.6231869087656394,-0.7032545603088824,-2.4309039186373944
2000-01-05,-3.0879605808659782,3.3831356364757523,-1.6128214756508277,-1.810718640566805
2000-01-06,-2.8782172660452257,3.385697401323333,-1.5932657064842397,-1.505071446374673
2000-01-07,-3.2950793218207366,5.712671038978453,-2.292368194109756,-3.4083652088316505
2000-01-08,-5.0821742594950585,5.511386540676122,-2.354389422850143,-3.3296403341697767
2000-01-09,-4.921919195060766,6.834975933234048,-1.371837772072193,-2.584697828382292
2000-01-10,-6.565423078363645,6.079995145657151,-1.6969364874951365,-1.982604274991206
2000-01-11,-7.558082129749399,5.266800734486096,-1.2005550944074725,-1.388745000444922
2000-01-12,-7.363883227531531,5.638116434856139,-1.6030711566400968,-2.0093600622115235
2000-01-13,-7.026821645914806,4.647410232987467,-1.3967447403925135,-1.2854189551430046
2000-01-14,-5.87732869351467,5.776850376052747,-1.160983555127593,-0.6696740707275186
2000-01-15,-7.090882954503911,5.474597542083633,-0.4927688964448562,-0.9576723995802514
2000-01-16,-6.910611083856696,4.5645718104221595,0.3484034890465826,-2.082317237571181
2000-01-17,-5.75733066414285,4.302078040919323,0.2177021095308012,-1.3796967753297174
2000-01-18,-5.69972699997956,4.581579435974467,-0.6582240795056717,-0.7222303652901257
2000-01-19,-4.583281175841331,5.173622957195817,-0.7608708944891643,-1.4523882866940723
2000-01-20,-3.13231773280967,3.140094129262607,0.04379057697828692,-2.748050043101605
2000-01-21,-1.9178670744280237,3.2185507212061504,-0.07306742237504381,-2.633543884140558
2000-01-22,-4.933258827499064,2.9324169457658704,0.29256756975650544,-2.673227044393032
2000-01-23,-4.623504320172955,1.9796611516785014,0.8446713901214407,-4.2362570566138835
2000-01-24,-5.8998250486101025,3.0125704909728213,1.4120003601290652,-3.845967880802727
2000-01-25,-5.877190908221887,2.1322767883629345,0.5821244146941629,-4.505205565278501
2000-01-26,-4.531938944349907,1.7262767598253186,2.090037869668057,-4.668837049671979
2000-01-27,-2.828854512375398,2.3334573466686734,4.016114659671352,-5.185733826539603
2000-01-28,-2.072075977930874,2.024679638915596,4.9493814791745185,-4.66242763552796
2000-01-29,-3.55409062087073,0.33615287726042253,5.235620370961366,-5.113556088042062
2000-01-30,-5.8307296841123755,1.293860680047456,6.406848746431667,-5.487644742694292
2000-01-31,-5.1650731063682525,2.6375757817048084,5.913073416689182,-4.668957471322869
2000-02-01,-6.643047881182626,2.7035751036291007,7.263347208670868,-1.7443161803974632
2000-02-02,-6.909566374119318,1.6985443842508197,6.973138989377313,-0.7919661627218318
2000-02-03,-9.039702635677687,1.939308880259159,7.364602572392922,0.13667732558461398
2000-02-04,-8.643221849799936,1.383030422027961,7.798902517486037,-1.5528294334392054
2000-02-05,-9.87237015815147,1.265510312576561,7.054005410004284,-0.5163428230193055
2000-02-06,-10.269933380639113,-0.8483016053686541,7.601259826947729,1.4091095796875506
2000-02-07,-11.45362791150324,-0.6412768296964309,7.983212224751339,1.6425889781114327
2000-02-08,-11.074775387584177,-0.7295911682852902,8.709075394571776,1.334424885179858
2000-02-09,-10.353308185508626,-0.3742610834398135,9.71803415535611,1.5419570040377695
2000-02-10,-10.204976770008855,-0.8836959394638928,11.082897026733882,1.1466125002098821
2000-02-11,-9.320381360652153,-2.43261466401189,10.401707824845369,1.0548898211542996
2000-02-12,-10.195076710253325,-2.0218784219430828,10.046851419423865,1.450373893399554
2000-02-13,-11.973294331951225,-2.7836421814859715,10.35019360740496,0.5045545635652745
2000-02-14,-12.392436233846013,-1.516066000938196,10.126753072928317,-0.14704652934230333
2000-02-15,-13.278656450304268,-1.7063886144019693,9.98706974490537,1.0177350954449298
2000-02-16,-14.08819901012966,-0.535833260179313,11.21129481491117,1.5320679687821106
2000-02-17,-14.520642482586661,0.14409268922656937,10.506154845981087,1.6916312680739671
2000-02-18,-15.501822644353897,1.344536204615281,10.036670038277833,1.707442057165681
2000-02-19,-17.056409480279818,2.6184474261066986,7.848253429829917,1.3235654103774699
2000-02-20,-15.707416317456909,3.050066474923662,7.202143360986789,1.401999095374872
